#Time(s), Device ID, X,Y,Z
148.8, 0, 77.4 ,636.7, 0.0
149.4, 0, 76.1 ,632.9, 0.0
150.0, 0, 74.8 ,629.1, 0.0
150.6, 0, 73.5 ,625.4, 0.0
151.2, 0, 72.2 ,621.6, 0.0
151.8, 0, 70.9 ,617.8, 0.0
152.4, 0, 69.6 ,614.0, 0.0
153.0, 0, 68.3 ,610.2, 0.0
153.6, 0, 67.0 ,606.4, 0.0
154.2, 0, 65.7 ,602.7, 0.0
154.8, 0, 64.4 ,598.9, 0.0
155.4, 0, 63.1 ,595.1, 0.0
156.0, 0, 61.8 ,591.3, 0.0
156.6, 0, 60.5 ,587.5, 0.0
157.2, 0, 59.2 ,583.7, 0.0
157.8, 0, 57.8 ,580.0, 0.0
158.4, 0, 56.5 ,576.2, 0.0
159.0, 0, 55.2 ,572.4, 0.0
159.6, 0, 53.9 ,568.6, 0.0
160.2, 0, 52.6 ,564.8, 0.0
160.8, 0, 51.3 ,561.1, 0.0
161.4, 0, 50.0 ,557.3, 0.0
162.0, 0, 48.7 ,553.5, 0.0
162.6, 0, 47.4 ,549.7, 0.0
163.2, 0, 46.1 ,545.9, 0.0
163.8, 0, 44.8 ,542.1, 0.0
164.4, 0, 43.5 ,538.4, 0.0
165.0, 0, 42.2 ,534.6, 0.0
165.6, 0, 40.9 ,530.8, 0.0
166.2, 0, 39.6 ,527.0, 0.0
166.8, 0, 38.3 ,523.2, 0.0
167.4, 0, 37.0 ,519.5, 0.0
168.0, 0, 35.7 ,515.7, 0.0
168.6, 0, 34.4 ,511.9, 0.0
169.2, 0, 33.1 ,508.1, 0.0
169.8, 0, 31.8 ,504.3, 0.0
170.4, 0, 30.5 ,500.5, 0.0
171.0, 0, 29.2 ,496.8, 0.0
171.6, 0, 27.9 ,493.0, 0.0
172.2, 0, 26.6 ,489.2, 0.0
172.8, 0, 25.3 ,485.4, 0.0
173.4, 0, 24.0 ,481.6, 0.0
174.0, 0, 22.7 ,477.9, 0.0
174.6, 0, 21.4 ,474.1, 0.0
175.2, 0, 20.1 ,470.3, 0.0
175.8, 0, 18.8 ,466.5, 0.0
176.4, 0, 17.5 ,462.7, 0.0
177.0, 0, 16.2 ,458.9, 0.0
177.6, 0, 14.9 ,455.2, 0.0
178.2, 0, 13.6 ,451.4, 0.0
178.8, 0, 12.3 ,447.6, 0.0
179.4, 0, 11.0 ,443.8, 0.0
180.0, 0, 9.7 ,440.0, 0.0
180.6, 0, 8.4 ,436.2, 0.0
181.2, 0, 7.1 ,432.5, 0.0
181.8, 0, 5.8 ,428.7, 0.0
182.4, 0, 4.5 ,424.9, 0.0
183.0, 0, 3.2 ,421.1, 0.0
183.6, 0, 1.9 ,417.3, 0.0
184.2, 0, 0.5 ,413.6, 0.0
184.8, 0, 1.3 ,409.6, 0.0
185.4, 0, 2.1 ,405.7, 0.0
186.0, 0, 2.8 ,401.8, 0.0
186.6, 0, 3.6 ,397.8, 0.0
187.2, 0, 4.4 ,393.9, 0.0
187.8, 0, 5.1 ,390.0, 0.0
188.4, 0, 5.9 ,386.1, 0.0
189.0, 0, 6.7 ,382.1, 0.0
189.6, 0, 7.4 ,378.2, 0.0
190.2, 0, 8.2 ,374.3, 0.0
190.8, 0, 8.9 ,370.4, 0.0
191.4, 0, 9.7 ,366.4, 0.0
192.0, 0, 10.5 ,362.5, 0.0
192.6, 0, 11.2 ,358.6, 0.0
193.2, 0, 12.0 ,354.7, 0.0
193.8, 0, 12.8 ,350.7, 0.0
194.4, 0, 13.5 ,346.8, 0.0
195.0, 0, 14.3 ,342.9, 0.0
195.6, 0, 15.0 ,339.0, 0.0
196.2, 0, 15.8 ,335.0, 0.0
196.8, 0, 16.6 ,331.1, 0.0
197.4, 0, 17.3 ,327.2, 0.0
198.0, 0, 18.1 ,323.2, 0.0
198.6, 0, 18.9 ,319.3, 0.0
199.2, 0, 19.6 ,315.4, 0.0
199.8, 0, 20.4 ,311.5, 0.0
200.4, 0, 21.2 ,307.5, 0.0
201.0, 0, 21.9 ,303.6, 0.0
201.6, 0, 22.7 ,299.7, 0.0
202.2, 0, 23.4 ,295.8, 0.0
202.8, 0, 24.2 ,291.8, 0.0
203.4, 0, 25.0 ,287.9, 0.0
204.0, 0, 25.7 ,284.0, 0.0
204.6, 0, 26.5 ,280.1, 0.0
205.2, 0, 27.3 ,276.1, 0.0
205.8, 0, 28.0 ,272.2, 0.0
206.4, 0, 28.8 ,268.3, 0.0
207.0, 0, 29.6 ,264.3, 0.0
207.6, 0, 30.3 ,260.4, 0.0
208.2, 0, 31.1 ,256.5, 0.0
208.8, 0, 31.8 ,252.6, 0.0
209.4, 0, 32.6 ,248.6, 0.0
210.0, 0, 33.4 ,244.7, 0.0
210.6, 0, 34.1 ,240.8, 0.0
211.2, 0, 34.9 ,236.9, 0.0
211.8, 0, 35.7 ,232.9, 0.0
212.4, 0, 36.4 ,229.0, 0.0
213.0, 0, 37.2 ,225.1, 0.0
213.6, 0, 37.9 ,221.2, 0.0
214.2, 0, 38.7 ,217.2, 0.0
214.8, 0, 39.5 ,213.3, 0.0
215.4, 0, 40.2 ,209.4, 0.0
216.0, 0, 41.0 ,205.5, 0.0
216.6, 0, 41.8 ,201.5, 0.0
217.2, 0, 42.5 ,197.6, 0.0
217.8, 0, 43.3 ,193.7, 0.0
218.4, 0, 44.1 ,189.7, 0.0
219.0, 0, 44.8 ,185.8, 0.0
219.6, 0, 45.6 ,181.9, 0.0
220.2, 0, 46.3 ,178.0, 0.0
220.8, 0, 47.1 ,174.0, 0.0
221.4, 0, 47.9 ,170.1, 0.0
222.0, 0, 48.6 ,166.2, 0.0
222.6, 0, 49.4 ,162.3, 0.0
223.2, 0, 50.2 ,158.3, 0.0
223.8, 0, 50.9 ,154.4, 0.0
224.4, 0, 51.7 ,150.5, 0.0
225.0, 0, 52.4 ,146.6, 0.0
225.6, 0, 53.2 ,142.6, 0.0
226.2, 0, 54.0 ,138.7, 0.0
226.8, 0, 54.7 ,134.8, 0.0
227.4, 0, 55.5 ,130.8, 0.0
228.0, 0, 56.3 ,126.9, 0.0
228.6, 0, 57.0 ,123.0, 0.0
229.2, 0, 57.8 ,119.1, 0.0
229.8, 0, 58.6 ,115.1, 0.0
230.4, 0, 59.3 ,111.2, 0.0
231.0, 0, 60.1 ,107.3, 0.0
231.6, 0, 60.8 ,103.4, 0.0
232.2, 0, 61.6 ,99.4, 0.0
232.8, 0, 62.4 ,95.5, 0.0
233.4, 0, 63.1 ,91.6, 0.0
234.0, 0, 63.9 ,87.7, 0.0
234.6, 0, 64.7 ,83.7, 0.0
235.2, 0, 65.4 ,79.8, 0.0
235.8, 0, 66.2 ,75.9, 0.0
236.4, 0, 66.9 ,71.9, 0.0
237.0, 0, 67.7 ,68.0, 0.0
237.6, 0, 68.5 ,64.1, 0.0
238.2, 0, 69.2 ,60.2, 0.0
238.8, 0, 70.0 ,56.2, 0.0
239.4, 0, 70.8 ,52.3, 0.0
240.0, 0, 71.5 ,48.4, 0.0
240.6, 0, 72.3 ,44.5, 0.0
241.2, 0, 73.1 ,40.5, 0.0
241.8, 0, 73.8 ,36.6, 0.0
242.4, 0, 74.6 ,32.7, 0.0
243.0, 0, 75.3 ,28.8, 0.0
243.6, 0, 76.1 ,24.8, 0.0
244.2, 0, 76.9 ,20.9, 0.0
244.8, 0, 77.6 ,17.0, 0.0
245.4, 0, 78.4 ,13.1, 0.0
246.0, 0, 79.2 ,9.1, 0.0
246.6, 0, 79.9 ,5.2, 0.0
247.2, 0, 80.7 ,1.3, 0.0
247.8, 0, 84.6 ,2.2, 0.0
248.4, 0, 88.5 ,3.1, 0.0
249.0, 0, 92.4 ,4.0, 0.0
249.6, 0, 96.3 ,4.9, 0.0
250.2, 0, 100.2 ,5.8, 0.0
250.8, 0, 104.1 ,6.7, 0.0
251.4, 0, 108.0 ,7.6, 0.0
252.0, 0, 111.9 ,8.5, 0.0
252.6, 0, 115.8 ,9.4, 0.0
253.2, 0, 119.7 ,10.3, 0.0
253.8, 0, 123.6 ,11.2, 0.0
254.4, 0, 127.5 ,12.1, 0.0
255.0, 0, 131.4 ,13.0, 0.0
255.6, 0, 135.3 ,13.9, 0.0
256.2, 0, 139.2 ,14.8, 0.0
256.8, 0, 143.0 ,15.7, 0.0
257.4, 0, 146.9 ,16.6, 0.0
258.0, 0, 150.8 ,17.5, 0.0
258.6, 0, 154.7 ,18.4, 0.0
259.2, 0, 158.6 ,19.3, 0.0
259.8, 0, 162.5 ,20.2, 0.0
260.4, 0, 166.4 ,21.1, 0.0
261.0, 0, 170.3 ,22.0, 0.0
261.6, 0, 174.2 ,22.9, 0.0
262.2, 0, 178.1 ,23.8, 0.0
262.8, 0, 182.0 ,24.7, 0.0
263.4, 0, 185.9 ,25.6, 0.0
264.0, 0, 189.8 ,26.5, 0.0
264.6, 0, 193.7 ,27.4, 0.0
265.2, 0, 197.6 ,28.3, 0.0
265.8, 0, 201.5 ,29.2, 0.0
266.4, 0, 205.4 ,30.1, 0.0
267.0, 0, 209.3 ,31.0, 0.0
267.6, 0, 213.2 ,31.9, 0.0
268.2, 0, 217.1 ,32.8, 0.0
268.8, 0, 221.0 ,33.7, 0.0
269.4, 0, 224.9 ,34.6, 0.0
270.0, 0, 228.8 ,35.5, 0.0
270.6, 0, 232.7 ,36.4, 0.0
271.2, 0, 236.6 ,37.3, 0.0
271.8, 0, 240.5 ,38.2, 0.0
272.4, 0, 244.4 ,39.1, 0.0
273.0, 0, 248.3 ,40.0, 0.0
273.6, 0, 252.2 ,40.9, 0.0
274.2, 0, 256.1 ,41.8, 0.0
274.8, 0, 260.0 ,42.7, 0.0
275.4, 0, 263.9 ,43.6, 0.0
276.0, 0, 267.8 ,44.5, 0.0
276.6, 0, 271.7 ,45.4, 0.0
277.2, 0, 275.6 ,46.3, 0.0
277.8, 0, 279.5 ,47.2, 0.0
278.4, 0, 283.4 ,48.1, 0.0
279.0, 0, 287.3 ,49.0, 0.0
279.6, 0, 291.2 ,49.9, 0.0
280.2, 0, 295.0 ,50.8, 0.0
280.8, 0, 298.9 ,51.7, 0.0
281.4, 0, 302.8 ,52.6, 0.0
282.0, 0, 306.7 ,53.5, 0.0
282.6, 0, 310.6 ,54.4, 0.0
283.2, 0, 314.5 ,55.3, 0.0
283.8, 0, 318.4 ,56.2, 0.0
284.4, 0, 322.3 ,57.1, 0.0
285.0, 0, 326.2 ,58.0, 0.0
285.6, 0, 330.1 ,58.9, 0.0
286.2, 0, 334.0 ,59.8, 0.0
286.8, 0, 337.9 ,60.7, 0.0
287.4, 0, 341.8 ,61.6, 0.0
288.0, 0, 345.7 ,62.5, 0.0
288.6, 0, 349.6 ,63.4, 0.0
289.2, 0, 353.5 ,64.3, 0.0
289.8, 0, 357.4 ,65.2, 0.0
290.4, 0, 361.3 ,66.1, 0.0
291.0, 0, 365.2 ,67.0, 0.0
291.6, 0, 369.1 ,67.9, 0.0
292.2, 0, 373.0 ,68.8, 0.0
292.8, 0, 376.9 ,69.7, 0.0
293.4, 0, 380.8 ,70.6, 0.0
294.0, 0, 384.7 ,71.5, 0.0
294.6, 0, 388.6 ,72.4, 0.0
295.2, 0, 392.5 ,73.3, 0.0
295.8, 0, 396.4 ,74.2, 0.0
296.4, 0, 400.3 ,75.1, 0.0
297.0, 0, 404.2 ,76.0, 0.0
297.6, 0, 408.1 ,76.9, 0.0
298.2, 0, 412.0 ,77.8, 0.0
298.8, 0, 415.9 ,78.7, 0.0
299.4, 0, 419.8 ,79.6, 0.0
300.0, 0, 423.7 ,80.5, 0.0
300.6, 0, 427.6 ,81.4, 0.0
301.2, 0, 431.5 ,82.3, 0.0
301.8, 0, 435.4 ,83.2, 0.0
302.4, 0, 439.3 ,84.1, 0.0
303.0, 0, 443.2 ,85.0, 0.0
303.6, 0, 447.1 ,85.9, 0.0
304.2, 0, 450.9 ,86.8, 0.0
304.8, 0, 454.8 ,87.7, 0.0
305.4, 0, 458.7 ,88.6, 0.0
306.0, 0, 462.6 ,89.5, 0.0
306.6, 0, 466.5 ,90.4, 0.0
307.2, 0, 470.4 ,91.3, 0.0
307.8, 0, 474.3 ,92.2, 0.0
308.4, 0, 478.2 ,93.1, 0.0
309.0, 0, 482.1 ,94.0, 0.0
309.6, 0, 486.0 ,94.9, 0.0
310.2, 0, 489.9 ,95.8, 0.0
310.8, 0, 493.8 ,96.7, 0.0
311.4, 0, 497.7 ,97.6, 0.0
312.0, 0, 501.6 ,98.5, 0.0
312.6, 0, 505.5 ,99.4, 0.0
313.2, 0, 509.4 ,100.3, 0.0
313.8, 0, 513.3 ,101.2, 0.0
314.4, 0, 517.2 ,102.1, 0.0
315.0, 0, 521.1 ,102.9, 0.0
315.6, 0, 525.0 ,103.8, 0.0
316.2, 0, 528.9 ,104.7, 0.0
316.8, 0, 532.8 ,105.6, 0.0
317.4, 0, 536.7 ,106.5, 0.0
318.0, 0, 540.6 ,107.4, 0.0
318.6, 0, 544.5 ,108.3, 0.0
319.2, 0, 548.4 ,109.2, 0.0
319.8, 0, 552.3 ,110.1, 0.0
320.4, 0, 556.2 ,111.0, 0.0
321.0, 0, 560.1 ,111.9, 0.0
321.6, 0, 564.0 ,112.8, 0.0
322.2, 0, 567.9 ,113.7, 0.0
322.8, 0, 571.8 ,114.6, 0.0
323.4, 0, 575.7 ,115.5, 0.0
324.0, 0, 579.6 ,116.4, 0.0
324.6, 0, 583.5 ,117.3, 0.0
325.2, 0, 587.4 ,118.2, 0.0
325.8, 0, 591.3 ,119.1, 0.0
326.4, 0, 595.2 ,120.0, 0.0
327.0, 0, 599.1 ,120.9, 0.0
327.6, 0, 603.0 ,121.8, 0.0
328.2, 0, 606.8 ,122.7, 0.0
328.8, 0, 610.7 ,123.6, 0.0
329.4, 0, 614.6 ,124.5, 0.0
330.0, 0, 618.5 ,125.4, 0.0
330.6, 0, 622.4 ,126.3, 0.0
331.2, 0, 626.3 ,127.2, 0.0
331.8, 0, 630.2 ,128.1, 0.0
332.4, 0, 634.1 ,129.0, 0.0
333.0, 0, 638.0 ,129.9, 0.0
333.6, 0, 641.9 ,130.8, 0.0
334.2, 0, 645.8 ,131.7, 0.0
334.8, 0, 649.7 ,132.6, 0.0
335.4, 0, 653.6 ,133.5, 0.0
336.0, 0, 657.5 ,134.4, 0.0
336.6, 0, 661.4 ,135.3, 0.0
337.2, 0, 665.3 ,136.2, 0.0
337.8, 0, 669.2 ,137.1, 0.0
338.4, 0, 673.1 ,138.0, 0.0
339.0, 0, 677.0 ,138.9, 0.0
339.6, 0, 680.9 ,139.8, 0.0
340.2, 0, 684.8 ,140.7, 0.0
340.8, 0, 688.7 ,141.6, 0.0
341.4, 0, 692.6 ,142.5, 0.0
342.0, 0, 696.5 ,143.4, 0.0
342.6, 0, 700.4 ,144.3, 0.0
343.2, 0, 704.3 ,145.2, 0.0
343.8, 0, 708.2 ,146.1, 0.0
344.4, 0, 712.1 ,147.0, 0.0
345.0, 0, 716.0 ,147.9, 0.0
345.6, 0, 719.9 ,148.8, 0.0
346.2, 0, 723.8 ,149.7, 0.0
346.8, 0, 727.7 ,150.6, 0.0
347.4, 0, 731.6 ,151.5, 0.0
348.0, 0, 735.5 ,152.4, 0.0
348.6, 0, 739.4 ,153.3, 0.0
349.2, 0, 743.3 ,154.2, 0.0
349.8, 0, 747.2 ,155.1, 0.0
350.4, 0, 751.1 ,156.0, 0.0
351.0, 0, 755.0 ,156.9, 0.0
351.6, 0, 758.8 ,157.8, 0.0
352.2, 0, 762.7 ,158.7, 0.0
352.8, 0, 766.6 ,159.6, 0.0
353.4, 0, 770.5 ,160.5, 0.0
354.0, 0, 774.4 ,161.4, 0.0
354.6, 0, 778.3 ,162.3, 0.0
355.2, 0, 782.2 ,163.2, 0.0
355.8, 0, 786.1 ,164.1, 0.0
356.4, 0, 790.0 ,165.0, 0.0
357.0, 0, 793.9 ,165.9, 0.0
357.6, 0, 797.8 ,166.8, 0.0
358.2, 0, 801.7 ,167.7, 0.0
358.8, 0, 805.6 ,168.6, 0.0
359.4, 0, 809.5 ,169.5, 0.0
360.0, 0, 813.4 ,170.4, 0.0
0.0, 2 ,280.0, 400.0 ,0.0
0.6, 2, 277.7 ,403.3, 0.0
1.2, 2, 275.4 ,406.6, 0.0
1.8, 2, 273.1 ,409.8, 0.0
2.4, 2, 270.8 ,413.1, 0.0
